Data/Hora,Liga,Jogo,Casa,Seleção,Odd Casa,Odd Justa,Odd Limite,Edge,ROI,Stake,Achado_em,Vencedor_Partida,Status_Aposta,Aposta_Realizada,Odd_Real,Stake_Real,Data_Resolucao
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,William Hill,Utah Jazz,8.0,3.36,3.66,17.3,138.41,R$ 12.36,13/03/2026 23:39:23,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,Nordic Bet,Utah Jazz,4.2,3.36,3.66,5.99,25.17,R$ 4.92,13/03/2026 23:39:23,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,Betsson,Utah Jazz,4.2,3.36,3.66,5.99,25.17,R$ 4.92,13/03/2026 23:39:23,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,Matchbook,Utah Jazz,3.75,3.36,3.66,3.13,11.75,R$ 2.67,13/03/2026 23:39:23,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,BetMGM,Utah Jazz,4.1,3.36,3.66,5.41,22.19,R$ 4.47,13/03/2026 23:39:23,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,Coral,Utah Jazz,4.0,3.36,3.66,4.8,19.21,R$ 4.00,13/03/2026 23:39:23,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,Betfair Sportsbook,Utah Jazz,4.0,3.36,3.66,4.8,19.21,R$ 4.00,13/03/2026 23:39:23,Portland Trail Blazers,Red ❌,,,,
13/03 21:59,Futebol - México Liga MX,Puebla x Necaxa,Virgin Bet,Puebla,6.5,3.5,3.83,13.21,85.9,R$ 9.76,13/03/2026 23:50:34,Draw,Red ❌,,,,
13/03 21:59,Futebol - México Liga MX,Puebla x Necaxa,Casumo,Puebla,6.1,3.5,3.83,12.21,74.46,R$ 9.12,13/03/2026 23:50:34,Draw,Red ❌,,,,
13/03 21:59,Futebol - México Liga MX,Puebla x Necaxa,Betsson,Puebla,4.85,3.5,3.83,7.98,38.71,R$ 6.28,13/03/2026 23:50:34,Draw,Red ❌,,,,
13/03 21:59,Futebol - México Liga MX,Puebla x Necaxa,Nordic Bet,Puebla,4.85,3.5,3.83,7.98,38.71,R$ 6.28,13/03/2026 23:50:34,Draw,Red ❌,,,,
13/03 21:59,Futebol - México Liga MX,Puebla x Necaxa,FanDuel,Puebla,4.3,3.5,3.83,5.34,22.98,R$ 4.35,13/03/2026 23:50:34,Draw,Red ❌,,,,
13/03 21:59,Futebol - México Liga MX,Puebla x Necaxa,Sky Bet,Puebla,5.0,3.5,3.83,8.6,43.0,R$ 6.72,13/03/2026 23:50:34,Draw,Red ❌,,,,
13/03 21:59,Futebol - México Liga MX,Puebla x Necaxa,Paddy Power,Puebla,5.0,3.5,3.83,8.6,43.0,R$ 6.72,13/03/2026 23:50:34,Draw,Red ❌,,,,
13/03 21:59,Futebol - México Liga MX,Puebla x Necaxa,888sport,Puebla,4.8,3.5,3.83,7.77,37.28,R$ 6.13,13/03/2026 23:50:34,Draw,Red ❌,,,,
13/03 21:59,Futebol - México Liga MX,Puebla x Necaxa,Coolbet,Necaxa,16.0,11.05,15.26,2.8,44.85,R$ 1.87,13/03/2026 23:50:34,Draw,Red ❌,,,,
13/03 21:59,Futebol - México Liga MX,Puebla x Necaxa,Coolbet,Puebla,5.5,3.5,3.83,10.42,57.3,R$ 7.96,13/03/2026 23:50:34,Draw,Red ❌,,,,
13/03 21:59,Futebol - México Liga MX,Puebla x Necaxa,DraftKings,Puebla,5.0,3.5,3.83,8.6,43.0,R$ 6.72,13/03/2026 23:50:34,Draw,Red ❌,,,,
13/03 21:59,Futebol - México Liga MX,Puebla x Necaxa,BoyleSports,Puebla,6.0,3.5,3.83,11.93,71.6,R$ 8.95,13/03/2026 23:50:34,Draw,Red ❌,,,,
13/03 21:59,Futebol - México Liga MX,Puebla x Necaxa,Betfair,Puebla,5.6,3.5,3.83,10.74,60.16,R$ 8.17,13/03/2026 23:50:34,Draw,Red ❌,,,,
13/03 21:59,Futebol - México Liga MX,Puebla x Necaxa,Matchbook,Puebla,4.9,3.5,3.83,8.19,40.14,R$ 6.43,13/03/2026 23:50:34,Draw,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,FanDuel,Utah Jazz,10.0,5.25,6.04,9.06,90.55,R$ 6.29,13/03/2026 23:50:34,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,Paddy Power,Utah Jazz,9.0,5.25,6.04,7.94,71.5,R$ 5.59,13/03/2026 23:50:34,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,Sky Bet,Utah Jazz,8.5,5.25,6.04,7.29,61.97,R$ 5.16,13/03/2026 23:50:34,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,Coolbet,Utah Jazz,7.75,5.25,6.04,6.15,47.68,R$ 4.41,13/03/2026 23:50:34,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,DraftKings,Utah Jazz,8.0,5.25,6.04,6.56,52.44,R$ 4.68,13/03/2026 23:50:34,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,William Hill,Utah Jazz,8.0,5.25,6.04,6.56,52.44,R$ 4.68,13/03/2026 23:50:34,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,Nordic Bet,Utah Jazz,7.0,5.25,6.04,4.77,33.39,R$ 3.48,13/03/2026 23:50:34,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,Virgin Bet,Utah Jazz,6.25,5.25,6.04,3.06,19.1,R$ 2.27,13/03/2026 23:50:34,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,BetRivers,Utah Jazz,6.4,5.25,6.04,3.43,21.95,R$ 2.54,13/03/2026 23:50:34,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,Betfair,Utah Jazz,6.8,5.25,6.04,4.35,29.58,R$ 3.19,13/03/2026 23:50:34,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,Matchbook,Utah Jazz,7.8,5.25,6.04,6.23,48.63,R$ 4.47,13/03/2026 23:50:34,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,BetMGM,Utah Jazz,7.25,5.25,6.04,5.26,38.15,R$ 3.82,13/03/2026 23:50:34,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,Coral,Utah Jazz,7.0,5.25,6.04,4.77,33.39,R$ 3.48,13/03/2026 23:50:34,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,Betfair Sportsbook,Utah Jazz,9.0,5.25,6.04,7.94,71.5,R$ 5.59,13/03/2026 23:50:34,Portland Trail Blazers,Red ❌,,,,
13/03 23:12,Basquete - NBA,Portland Trail Blazers x Utah Jazz,MyBookie.ag,Utah Jazz,6.25,5.25,6.04,3.06,19.1,R$ 2.27,13/03/2026 23:50:34,Portland Trail Blazers,Red ❌,,,,
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,FanDuel,Bournemouth,6.00,3.23,3.52,14.25,85.49,R$ 10.69,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,FanDuel,Burnley,9.00,5.75,6.72,6.28,56.51,R$ 4.41,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Paddy Power,Bournemouth,6.50,3.23,3.52,15.53,100.95,R$ 11.47,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Paddy Power,Burnley,9.00,5.75,6.72,6.28,56.51,R$ 4.41,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Sky Bet,Bournemouth,6.50,3.23,3.52,15.53,100.95,R$ 11.47,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Sky Bet,Burnley,9.00,5.75,6.72,6.28,56.51,R$ 4.41,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Nordic Bet,Bournemouth,4.85,3.23,3.52,10.3,49.94,R$ 8.11,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Nordic Bet,Burnley,8.20,5.75,6.72,5.19,42.6,R$ 3.70,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Betsson,Bournemouth,4.85,3.23,3.52,10.3,49.94,R$ 8.11,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Betsson,Burnley,8.20,5.75,6.72,5.19,42.6,R$ 3.70,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Coral,Bournemouth,4.33,3.23,3.52,7.82,33.86,R$ 6.36,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Coral,Burnley,7.00,5.75,6.72,3.1,21.73,R$ 2.26,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,888sport,Bournemouth,5.00,3.23,3.52,10.92,54.58,R$ 8.53,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,888sport,Burnley,8.50,5.75,6.72,5.63,47.81,R$ 3.98,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Betfair,Bournemouth,5.60,3.23,3.52,13.06,73.13,R$ 9.94,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Betfair,Burnley,9.80,5.75,6.72,7.19,70.42,R$ 5.00,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Bovada,Bournemouth,5.50,3.23,3.52,12.73,70.03,R$ 9.73,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Bovada,Burnley,9.00,5.75,6.72,6.28,56.51,R$ 4.41,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Virgin Bet,Bournemouth,5.80,3.23,3.52,13.67,79.31,R$ 10.33,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Virgin Bet,Burnley,9.50,5.75,6.72,6.86,65.2,R$ 4.79,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Casumo,Bournemouth,6.00,3.23,3.52,14.25,85.49,R$ 10.69,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Casumo,Burnley,10.00,5.75,6.72,7.39,73.9,R$ 5.13,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,DraftKings,Bournemouth,5.50,3.23,3.52,12.73,70.03,R$ 9.73,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,DraftKings,Burnley,8.50,5.75,6.72,5.63,47.81,R$ 3.98,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Coolbet,Bournemouth,5.50,3.23,3.52,12.73,70.03,R$ 9.73,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Coolbet,Burnley,9.00,5.75,6.72,6.28,56.51,R$ 4.41,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,BoyleSports,Bournemouth,5.50,3.23,3.52,12.73,70.03,R$ 9.73,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,BoyleSports,Burnley,9.00,5.75,6.72,6.28,56.51,R$ 4.41,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Matchbook,Bournemouth,6.00,3.23,3.52,14.25,85.49,R$ 10.69,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Burnley x Bournemouth,Matchbook,Burnley,8.60,5.75,6.72,5.76,49.55,R$ 4.08,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,Paddy Power,Sunderland,151.00,27.74,90.53,2.94,444.29,R$ 1.85,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,Paddy Power,Draw,9.00,5.10,5.85,8.48,76.36,R$ 5.97,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,FanDuel,Sunderland,101.00,27.74,90.53,2.61,264.06,R$ 1.65,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,FanDuel,Draw,8.00,5.10,5.85,7.1,56.76,R$ 5.07,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,Sky Bet,Sunderland,91.00,27.74,90.53,2.51,228.01,R$ 1.58,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,Sky Bet,Draw,10.00,5.10,5.85,9.6,95.95,R$ 6.66,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,Betsson,Draw,6.30,5.10,5.85,3.72,23.45,R$ 2.77,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,Nordic Bet,Draw,6.80,5.10,5.85,4.89,33.25,R$ 3.58,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,888sport,Draw,8.00,5.10,5.85,7.1,56.76,R$ 5.07,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,Betfair,Sunderland,110.00,27.74,90.53,2.7,296.5,R$ 1.70,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,Betfair,Draw,7.80,5.10,5.85,6.77,52.84,R$ 4.86,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,Coral,Draw,6.50,5.10,5.85,4.21,27.37,R$ 3.11,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,Bovada,Draw,7.00,5.10,5.85,5.31,37.17,R$ 3.87,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,Casumo,Sunderland,151.00,27.74,90.53,2.94,444.29,R$ 1.85,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,Casumo,Draw,9.00,5.10,5.85,8.48,76.36,R$ 5.97,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,Virgin Bet,Draw,8.50,5.10,5.85,7.83,66.56,R$ 5.55,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,DraftKings,Draw,6.50,5.10,5.85,4.21,27.37,R$ 3.11,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,Coolbet,Draw,7.50,5.10,5.85,6.26,46.96,R$ 4.52,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,BoyleSports,Draw,8.00,5.10,5.85,7.1,56.76,R$ 5.07,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,Matchbook,Sunderland,120.00,27.74,90.53,2.77,332.55,R$ 1.75,14/03/2026 13:47:55
14/03 12:00,Futebol - Premier League (ING),Sunderland x Brighton and Hove Albion,Matchbook,Draw,7.80,5.10,5.85,6.77,52.84,R$ 4.86,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Casumo,Vitória SC,12.50,3.29,3.59,22.37,279.66,R$ 15.20,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Casumo,Draw,4.40,2.59,2.77,15.83,69.64,R$ 12.80,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Virgin Bet,Vitória SC,11.00,3.29,3.59,21.28,234.1,R$ 14.63,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Virgin Bet,Draw,4.20,2.59,2.77,14.75,61.93,R$ 12.10,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Nordic Bet,Vitória SC,12.50,3.29,3.59,22.37,279.66,R$ 15.20,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Nordic Bet,Draw,3.90,2.59,2.77,12.91,50.36,R$ 10.85,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Betsson,Vitória SC,12.50,3.29,3.59,22.37,279.66,R$ 15.20,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Betsson,Draw,4.10,2.59,2.77,14.16,58.08,R$ 11.71,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,FanDuel,Vitória SC,8.50,3.29,3.59,18.61,158.17,R$ 13.18,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,FanDuel,Draw,3.60,2.59,2.77,10.78,38.8,R$ 9.33,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Coolbet,Vitória SC,13.00,3.29,3.59,22.68,294.85,R$ 15.36,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Coolbet,Draw,4.40,2.59,2.77,15.83,69.64,R$ 12.80,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Sky Bet,Vitória SC,10.00,3.29,3.59,20.37,203.73,R$ 14.15,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Sky Bet,Draw,4.00,2.59,2.77,13.55,54.22,R$ 11.30,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Paddy Power,Vitória SC,10.00,3.29,3.59,20.37,203.73,R$ 14.15,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Paddy Power,Draw,3.75,2.59,2.77,11.89,44.58,R$ 10.13,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Betfair,Vitória SC,16.00,3.29,3.59,24.12,385.97,R$ 16.08,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Betfair,Draw,4.50,2.59,2.77,16.33,73.5,R$ 13.12,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,888sport,Vitória SC,10.00,3.29,3.59,20.37,203.73,R$ 14.15,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,888sport,Draw,3.90,2.59,2.77,12.91,50.36,R$ 10.85,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,BoyleSports,Vitória SC,12.00,3.29,3.59,22.04,264.47,R$ 15.03,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,BoyleSports,Draw,3.80,2.59,2.77,12.24,46.51,R$ 10.38,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Bovada,Vitória SC,12.00,3.29,3.59,22.04,264.47,R$ 15.03,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Bovada,Draw,4.20,2.59,2.77,14.75,61.93,R$ 12.10,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,DraftKings,Vitória SC,12.00,3.29,3.59,22.04,264.47,R$ 15.03,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,DraftKings,Draw,3.95,2.59,2.77,13.24,52.29,R$ 11.08,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Matchbook,Vitória SC,16.00,3.29,3.59,24.12,385.97,R$ 16.08,14/03/2026 13:47:55
14/03 12:30,Futebol - Primeira Liga (POR),Vitória SC x Famalicão,Matchbook,Draw,4.60,2.59,2.77,16.82,77.35,R$ 13.43,14/03/2026 13:47:55
14/03 14:00,Futebol - Serie A (ITA),Napoli x Lecce,Casumo,Napoli,3.20,2.94,3.17,2.82,9.01,R$ 2.56,14/03/2026 14:42:36
14/03 14:00,Futebol - Serie A (ITA),Napoli x Lecce,DraftKings,Napoli,3.20,2.94,3.17,2.82,9.01,R$ 2.56,14/03/2026 14:42:36
14/03 14:00,Futebol - Serie A (ITA),Napoli x Lecce,Betfair,Napoli,3.30,2.94,3.17,3.76,12.42,R$ 3.38,14/03/2026 14:42:36
14/03 14:00,Futebol - Serie A (ITA),Napoli x Lecce,Matchbook,Napoli,3.40,2.94,3.17,4.66,15.83,R$ 4.12,14/03/2026 14:42:36
14/03 14:00,Futebol - Serie A (ITA),Napoli x Lecce,Coolbet,Napoli,3.25,2.94,3.17,3.3,10.72,R$ 2.98,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,888sport,RC Lens,9.50,7.26,8.86,3.26,30.94,R$ 2.28,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,Coolbet,RC Lens,14.00,7.26,8.86,6.64,92.97,R$ 4.47,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,Coolbet,Draw,3.40,3.08,3.33,3.08,10.48,R$ 2.73,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,FanDuel,RC Lens,12.00,7.26,8.86,5.45,65.4,R$ 3.72,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,FanDuel,Draw,3.40,3.08,3.33,3.08,10.48,R$ 2.73,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,Paddy Power,RC Lens,12.00,7.26,8.86,5.45,65.4,R$ 3.72,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,Sky Bet,RC Lens,13.00,7.26,8.86,6.09,79.18,R$ 4.12,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,Sky Bet,Draw,3.50,3.08,3.33,3.92,13.72,R$ 3.43,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,Betfair,RC Lens,15.50,7.26,8.86,7.33,113.64,R$ 4.90,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,Betfair,Draw,3.35,3.08,3.33,2.64,8.85,R$ 2.35,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,Bovada,RC Lens,15.00,7.26,8.86,7.12,106.75,R$ 4.77,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,Virgin Bet,RC Lens,11.50,7.26,8.86,5.09,58.51,R$ 3.48,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,Virgin Bet,Draw,3.35,3.08,3.33,2.64,8.85,R$ 2.35,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,Casumo,RC Lens,12.00,7.26,8.86,5.45,65.4,R$ 3.72,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,BoyleSports,RC Lens,12.00,7.26,8.86,5.45,65.4,R$ 3.72,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,DraftKings,RC Lens,15.00,7.26,8.86,7.12,106.75,R$ 4.77,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,Coral,RC Lens,10.00,7.26,8.86,3.78,37.83,R$ 2.63,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,BetMGM,RC Lens,9.00,7.26,8.86,2.67,24.05,R$ 1.88,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,Matchbook,RC Lens,16.00,7.26,8.86,7.53,120.53,R$ 5.02,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,Matchbook,Draw,3.40,3.08,3.33,3.08,10.48,R$ 2.73,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,Nordic Bet,RC Lens,12.50,7.26,8.86,5.78,72.29,R$ 3.93,14/03/2026 14:42:36
14/03 13:00,Futebol - Ligue 1 (FRA),Lorient x RC Lens,Betsson,RC Lens,12.50,7.26,8.86,5.78,72.29,R$ 3.93,14/03/2026 14:42:36
14/03 14:10,Basquete - NBA,Philadelphia 76ers x Brooklyn Nets,William Hill,Philadelphia 76ers,1.25,1.12,1.15,9.54,11.93,R$ 29.81,14/03/2026 14:42:36
14/03 14:10,Basquete - NBA,Philadelphia 76ers x Brooklyn Nets,Betfair,Brooklyn Nets,15.00,9.56,12.56,3.79,56.89,R$ 2.54,14/03/2026 14:42:36
14/03 16:10,Basquete - NBA,Atlanta Hawks x Milwaukee Bucks,Matchbook,Milwaukee Bucks,5.00,4.34,4.87,3.02,15.1,R$ 2.36,14/03/2026 14:42:36
14/03 14:31,Futebol - La Liga (ESP),Oviedo x Valencia,Betsson,Valencia,14.00,9.64,12.71,3.23,45.18,R$ 2.17,14/03/2026 15:56:51
14/03 14:31,Futebol - La Liga (ESP),Oviedo x Valencia,Nordic Bet,Valencia,14.00,9.64,12.71,3.23,45.18,R$ 2.17,14/03/2026 15:56:51
14/03 14:31,Futebol - La Liga (ESP),Oviedo x Valencia,Paddy Power,Valencia,13.00,9.64,12.71,2.68,34.81,R$ 1.81,14/03/2026 15:56:51
14/03 14:31,Futebol - La Liga (ESP),Oviedo x Valencia,Sky Bet,Valencia,13.00,9.64,12.71,2.68,34.81,R$ 1.81,14/03/2026 15:56:51
